;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2016 10:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0295	0x3400 ;_font+508
0x0296	0x3400 ;_font+509
0x0297	0x3400 ;_font+510
0x0298	0x3400 ;_font+511
0x0299	0x3400 ;_font+512
0x029A	0x3400 ;_font+513
0x029B	0x3400 ;_font+514
0x029C	0x3400 ;_font+515
0x029D	0x3400 ;_font+516
0x029E	0x3400 ;_font+517
0x029F	0x3400 ;_font+518
0x02A0	0x3400 ;_font+519
0x02A1	0x3400 ;_font+520
0x02A2	0x3400 ;_font+521
0x02A3	0x3400 ;_font+522
0x02A4	0x3400 ;_font+523
0x02A5	0x3400 ;_font+524
0x02A6	0x3400 ;_font+525
0x02A7	0x3400 ;_font+526
0x02A8	0x3400 ;_font+527
0x02A9	0x3400 ;_font+528
0x02AA	0x3400 ;_font+529
0x02AB	0x3400 ;_font+530
0x02AC	0x3400 ;_font+531
0x02AD	0x3400 ;_font+532
0x02AE	0x3400 ;_font+533
0x02AF	0x3400 ;_font+534
0x02B0	0x3400 ;_font+535
0x02B1	0x3400 ;_font+536
0x02B2	0x3400 ;_font+537
0x02B3	0x3400 ;_font+538
0x02B4	0x3400 ;_font+539
0x02B5	0x3400 ;_font+540
0x02B6	0x3400 ;_font+541
0x02B7	0x3400 ;_font+542
0x02B8	0x3400 ;_font+543
0x02B9	0x3400 ;_font+544
0x02BA	0x3400 ;_font+545
0x02BB	0x3400 ;_font+546
0x02BC	0x3400 ;_font+547
0x02BD	0x3400 ;_font+548
0x02BE	0x3400 ;_font+549
0x02BF	0x3400 ;_font+550
0x02C0	0x3400 ;_font+551
0x02C1	0x3400 ;_font+552
0x02C2	0x3400 ;_font+553
0x02C3	0x3400 ;_font+554
0x02C4	0x3400 ;_font+555
0x02C5	0x3400 ;_font+556
0x02C6	0x3400 ;_font+557
0x02C7	0x3400 ;_font+558
0x02C8	0x3400 ;_font+559
0x02C9	0x3400 ;_font+560
0x02CA	0x3400 ;_font+561
0x02CB	0x3400 ;_font+562
0x02CC	0x3400 ;_font+563
0x02CD	0x3400 ;_font+564
0x02CE	0x3400 ;_font+565
0x02CF	0x3400 ;_font+566
0x02D0	0x3400 ;_font+567
0x02D1	0x3400 ;_font+568
0x02D2	0x3400 ;_font+569
0x02D3	0x3400 ;_font+570
0x02D4	0x3400 ;_font+571
0x02D5	0x3400 ;_font+572
0x02D6	0x3400 ;_font+573
0x02D7	0x3400 ;_font+574
0x02D8	0x3400 ;_font+575
0x02D9	0x3400 ;_font+576
0x02DA	0x3400 ;_font+577
0x02DB	0x3400 ;_font+578
0x02DC	0x3400 ;_font+579
0x02DD	0x3400 ;_font+580
0x02DE	0x3400 ;_font+581
0x02DF	0x3400 ;_font+582
0x02E0	0x3400 ;_font+583
0x02E1	0x3400 ;_font+584
0x02E2	0x3400 ;_font+585
0x02E3	0x3400 ;_font+586
0x02E4	0x3400 ;_font+587
0x02E5	0x3400 ;_font+588
0x02E6	0x3400 ;_font+589
0x02E7	0x3400 ;_font+590
0x02E8	0x3400 ;_font+591
; end of _font
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [131]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [0]    SH
0x0007       [0]    DS
0x0007       [0]    ST
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC1_bit
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0099     [592]    _font
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_end_main
  _main
  L__main13
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
