MPASM  5.42                               A.S   10-13-2017  18:13:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
003B   082D           00824         movf 45,W
003C   2844           00825         goto SEND@IT
003D                  00826 D@DIG
003D   00AB           00827         movwf 43
003E   082E           00828         movf 46,W
003F   00AA           00829         movwf 42
0040   082D           00830         movf 45,W
0041   00A9           00831         movwf 41
0042   212C           00832         call D@VD
0043   0829           00833         movf 41,W
0044                  00834 SEND@IT
0044   00A9           00835         movwf 41
0045   03A5           00836         decf 37,F
0046   1903           00837         skpnz
0047   11A0           00838         bcf 32,3
0048   0826           00839         movf 38,W
0049   1903           00840         skpnz
004A   284E           00841         goto $ + 4
004B   0225           00842         subwf 37,W
004C   1803           00843         skpnc
004D   2855           00844         goto EX@SEND@IT
004E   0829           00845         movf 41,W
004F   1D03           00846         skpz
0050   11A0           00847         bcf 32,3
0051   19A0           00848         btfsc 32,3
0052   2855           00849         goto EX@SEND@IT
0053   3E30           00850         addlw 48
0054   28DF           00851         goto CH@SND
0055                  00852 EX@SEND@IT
0055   0008           00853         return
0056                  00854 SB@STROUT
0056   00AD           00855         movwf 45
0057                  00856 SB@STROUTLP
0057   0825           00857         movf 37,W
0058   1903           00858         skpnz
0059   2948           00859         goto I@NT
005A   082D           00860         movf 45,W
005B   0084           00861         movwf 4
005C   0800           00862         movf 0,W
005D   1903           00863         skpnz
005E   2948           00864         goto I@NT
005F   20DF           00865         call CH@SND
0060   0AAD           00866         incf 45,F
0061   03A5           00867         decf 37,F
0062   2857           00868         goto SB@STROUTLP
0063                  00869 PRINT
0063   00B0           00870         movwf 48
0064   1186           00871         bcf PORTB,3
0065   1106           00872         bcf PORTB,2
0066   1683           00873         bsf 3,5
0067   1186           00874         bcf PORTB,3
0068   1106           00875         bcf PORTB,2
0069   300F           00876         movlw 15
006A   0586           00877         andwf PORTB,F
006B   1283           00878         bcf 3,5
006C   0830           00879         movf 48,W
006D   18A0           00880         btfsc 32,1
006E   288D           00881         goto PRT@1
006F   303E           00882         movlw 62
0070   00AA           00883         movwf 42
0071   3080           00884         movlw 128
0072   211D           00885         call DLUS@W
0073   3033           00886         movlw 51
0074   00AF           00887         movwf 47
0075   20A1           00888         call PR@LP
0076   3013           00889         movlw 19
0077   00AA           00890         movwf 42
0078   3088           00891         movlw 136
0079   211D           00892         call DLUS@W
007A   20A1           00893         call PR@LP
007B   3064           00894         movlw 100
007C   211C           00895         call DL@US
007D   20A1           00896         call PR@LP
007E   3064           00897         movlw 100
007F   211C           00898         call DL@US
0080   3022           00899         movlw 34
0081   00AF           00900         movwf 47
0082   20A1           00901         call PR@LP
0083   3028           00902         movlw 40
0084   208C           00903         call PRT@C
0085   300C           00904         movlw 12
0086   208C           00905         call PRT@C
0087   3006           00906         movlw 6
0088   208C           00907         call PRT@C
0089   14A0           00908         bsf 32,1
008A   0830           00909         movf 48,W
008B   288D           00910         goto PRT@1
008C                  00911 PRT@C
008C   1420           00912         bsf 32,0
008D                  00913 PRT@1
008D   00AF           00914         movwf 47
008E   1C20           00915         btfss 32,0
008F   289B           00916         goto PRIT@SKP
0090   1106           00917         bcf PORTB,2
0091   3C03           00918         sublw 3
0092   1C03           00919         skpc
0093   28A0           00920         goto PRT@S
0094   20A0           00921         call PRT@S
0095   3007           00922         movlw 7
0096   00AA           00923         movwf 42
0097   30D0           00924         movlw 208
0098   211D           00925         call DLUS@W
0099   1403           00926         bsf 3,0
009A   0008           00927         return
009B                  00928 PRIT@SKP
009B   1420           00929         bsf 32,0
009C   3CFE           00930         sublw 254
009D   1903           00931         skpnz
009E   28B0           00932         goto PR@EX
009F   1506           00933         bsf PORTB,2
00A0                  00934 PRT@S
00A0   1C20           00935         btfss 32,0
00A1                  00936 PR@LP
00A1   1020           00937         bcf 32,0
00A2   1586           00938         bsf PORTB,3
00A3   300F           00939         movlw 15
00A4   0586           00940         andwf PORTB,F
00A5   082F           00941         movf 47,W
00A6   39F0           00942         andlw 240
00A7   0486           00943         iorwf PORTB,F
00A8   0000           00944         nop
00A9   1186           00945         bcf PORTB,3
00AA   0EAF           00946         swapf 47,F
00AB   0000           00947         nop
00AC   1820           00948         btfsc 32,0
00AD   28A1           00949         goto PR@LP
00AE   3032           00950         movlw 50
00AF   211C           00951         call DL@US
00B0                  00952 PR@EX
00B0   0830           00953         movf 48,W
00B1   2948           00954         goto I@NT
00B2                  00955 HRSIN2
00B2   1898           00956         btfsc 24,PP_OERR
00B3   1218           00957         bcf 24,PP_CREN
00B4   1618           00958         bsf 24,PP_CREN
00B5   0823           00959         movf 35,W
00B6   00A9           00960         movwf 41
00B7   0827           00961         movf 39,W
00B8   00AA           00962         movwf 42
00B9   01AB           00963         clrf 43
00BA   01AC           00964         clrf 44
00BB   28BC           00965         goto $ + 1
00BC   28BD           00966         goto $ + 1
00BD                  00967 HRSIN@LPT
00BD   0000           00968         nop
00BE   1A8C           00969         btfsc 12,PP_RCIF
00BF   28D7           00970         goto H@RSIN
00C0   30FF           00971         movlw 255
00C1   07AB           00972         addwf 43,F
00C2   1C03           00973         skpc
00C3   07AC           00974         addwf 44,F
00C4   1C03           00975         skpc
00C5   07A9           00976         addwf 41,F
00C6   1C03           00977         skpc
00C7   07AA           00978         addwf 42,F
00C8   1C03           00979         skpc
00C9   2948           00980         goto I@NT
00CA   0F2B           00981         incfsz 43,W
00CB   28BB           00982         goto $ - 16
00CC   0F2C           00983         incfsz 44,W
00CD   28BC           00984         goto $ - 17
00CE   30FA           00985         movlw 250
00CF   00AB           00986         movwf 43
00D0   01AC           00987         clrf 44
00D1   28BD           00988         goto HRSIN@LPT
00D2                  00989 HRSIN
00D2   1898           00990         btfsc 24,PP_OERR
00D3   1218           00991         bcf 24,PP_CREN
00D4   1618           00992         bsf 24,PP_CREN
00D5   1E8C           00993         btfss 12,PP_RCIF
00D6   28D5           00994         goto $ - 1
00D7                  00995 H@RSIN
00D7   081A           00996         movf 26,W
00D8   1403           00997         bsf 3,0
00D9   2948           00998         goto I@NT
00DA                  00999 HRSOUT
00DA   1E0C           01000         btfss 12,PP_TXIF
00DB   28DA           01001         goto $ - 1
00DC   0099           01002         movwf 25
00DD   1403           01003         bsf 3,0
00DE   2948           01004         goto I@NT
00DF                  01005 CH@SND
00DF   1BA1           01006         btfsc 33,7
00E0   2863           01007         goto PRINT
00E1   1921           01008         btfsc 33,2
00E2   28DA           01009         goto HRSOUT
00E3   0008           01010         return
00E4                  01011 C@STROUT
00E4   00A5           01012         movwf 37
00E5                  01013 C@STROUTW
00E5   01A2           01014         clrf 34
00E6                  01015 C@STROUTLP
00E6   0825           01016         movf 37,W
00E7   1703           01017         bsf 3,6
00E8   008D           01018         movwf 269
00E9   1303           01019         bcf 3,6
00EA   0826           01020         movf 38,W
00EB   1703           01021         bsf 3,6
00EC   008F           01022         movwf 271
00ED   20F7           01023         call C@READ
00EE   1903           01024         skpnz
00EF   2948           01025         goto I@NT
00F0   20DF           01026         call CH@SND
00F1   0AA5           01027         incf 37,F
00F2   1903           01028         skpnz
00F3   0AA6           01029         incf 38,F
00F4   0FA2           01030         incfsz 34,F
00F5   28E6           01031         goto C@STROUTLP
00F6   2948           01032         goto I@NT
00F7                  01033 C@READ
00F7   1683           01034         bsf 3,5
00F8   1703           01035         bsf 3,6
00F9   140C           01036         bsf 396,PP_RD
00FA   0000           01037         nop
00FB   0000           01038         nop
00FC   1283           01039         bcf 3,5
00FD   080C           01040         movf 268,W
00FE   2948           01041         goto I@NT
  00000032            01042 ADIN_STIME = 50
  00000003            01043 ADIN_TAD = 3
  00000008            01044 ADIN_RES = 8
00FF                  01045 RD@AD
00FF   00AF           01046         movwf 47
0100   0DAF           01047         rlf 47,F
0101   0DAF           01048         rlf 47,F
0102   0D2F           01049         rlf 47,W
0103   3938           01050         andlw 56
0104   38C1           01051         iorlw 193
0105   009F           01052         movwf 31
0106   3032           01053         movlw 50
0107   211C           01054         call DL@US
0108   151F           01055         bsf 31,PP_GO_DONE
0109   191F           01056         btfsc 31,PP_GO_DONE
010A   2909           01057         goto $ - 1
010B   01B6           01058         clrf 54
010C   081E           01059         movf 30,W
010D   00B5           01060         movwf 53
010E   2948           01061         goto I@NT
010F                  01062 DL@MS
010F   01AC           01063         clrf 44
0110                  01064 DLY@W
0110   00AB           01065         movwf 43
0111                  01066 DLY@P
0111   30FF           01067         movlw 255
0112   07AB           01068         addwf 43,F
0113   1C03           01069         skpc
0114   07AC           01070         addwf 44,F
0115   1C03           01071         skpc
0116   2948           01072         goto I@NT
0117   3003           01073         movlw 3
0118   00AA           01074         movwf 42
0119   30E6           01075         movlw 230
011A   211D           01076         call DLUS@W
011B   2911           01077         goto DLY@P
011C                  01078 DL@US
011C   01AA           01079         clrf 42
011D                  01080 DLUS@W
011D   3EFC           01081         addlw 252
011E   00A9           01082         movwf 41
011F   09AA           01083         comf 42,F
0120   1C03           01084         skpc
0121   2928           01085         goto $ + 7
0122   30FF           01086         movlw 255
0123   0000           01087         nop
0124   07A9           01088         addwf 41,F
0125   1803           01089         skpnc
0126   2923           01090         goto $ - 3
0127   07A9           01091         addwf 41,F
0128   0000           01092         nop
0129   0FAA           01093         incfsz 42,F
012A   2922           01094         goto $ - 8
012B   0008           01095         return
012C                  01096 D@VD
012C   01AE           01097         clrf 46
012D   01AD           01098         clrf 45
012E                  01099 D@VD2
012E   3010           01100         movlw 16
012F   00AF           01101         movwf 47
0130   0D2A           01102         rlf 42,W
0131   0DAD           01103         rlf 45,F
0132   0DAE           01104         rlf 46,F
0133   082B           01105         movf 43,W
0134   02AD           01106         subwf 45,F
0135   082C           01107         movf 44,W
0136   1C03           01108         skpc
0137   0F2C           01109         incfsz 44,W
0138   02AE           01110         subwf 46,F
0139   1803           01111         skpnc
013A   2942           01112         goto $ + 8
013B   082B           01113         movf 43,W
013C   07AD           01114         addwf 45,F
013D   082C           01115         movf 44,W
013E   1803           01116         skpnc
013F   0F2C           01117         incfsz 44,W
0140   07AE           01118         addwf 46,F
0141   1003           01119         bcf 3,0
0142   0DA9           01120         rlf 41,F
0143   0DAA           01121         rlf 42,F
0144   0BAF           01122         decfsz 47,F
0145   2930           01123         goto $ - 21
0146   0829           01124         movf 41,W
0147   0008           01125         return
0148                  01126 I@NT
0148   1383           01127         bcf 3,7
0149                  01128 I@NT2
0149   1283           01129         bcf 3,5
014A   1303           01130         bcf 3,6
014B   0008           01131         return
014C                  01132 GET@ARRAY
014C   00AF           01133         movwf 47
014D                  01134 GET@ARRAYW
014D   0824           01135         movf 36,W
014E   00B0           01136         movwf 48
014F   082F           01137         movf 47,W
0150   0724           01138         addwf 36,W
0151   2001           01139         call FIND@ADDRESS
0152   0800           01140         movf 0,W
0153   2948           01141         goto I@NT
0154                  01142 proton#main#start
0154   0183           01143         clrf 3
0155   1683           01144         bsf 3,5
0156   300A           01145         movlw 10
0157   0099           01146         movwf 153
0158   3024           01147         movlw 36
0159   0098           01148         movwf 152
015A   1283           01149         bcf 3,5
015B   3090           01150         movlw 144
015C   0098           01151         movwf 24
015D   01A0           01152         clrf 32

  0000015E            01155 F2_SOF equ $ ; TOXIC gas.PRP
  0000015E            01156 F2_EOF equ $ ; TOXIC gas.PRP
  0000015E            01157 F1_SOF equ $ ; TOXIC gas.BAS
  0000015E            01158 F1_000020 equ $ ; IN [TOXIC gas.BAS] CLS
                      01159         f@call LCD@CLS
  00000160            01160 F1_000023 equ $ ; IN [TOXIC gas.BAS] OUTPUT buzz : CLEAR buzz
0160   1683           01161         bsf STATUS,5
  00000001            01162 ram_bank = 1
0161   1187           01163         bcf TRISC,3
0162   1283           01164         bcf STATUS,5
  00000000            01165 ram_bank = 0
0163   1187           01166         bcf PORTC,3
  00000164            01167 F1_000028 equ $ ; IN [TOXIC gas.BAS] DELAYMS 1000
0164   3003           01168         movlw 3
0165   00AC           01169         movwf PP1H
0166   30E8           01170         movlw 232
                      01171         f@call DLY@W
  00000169            01172 F1_000029 equ $ ; IN [TOXIC gas.BAS] PRINT AT 1,1, "PLEASE WAIT.."
0169   3080           01173         movlw 128
016A   00A1           01174         movwf BPFH
                      01175         f@call LCD@CRS
016D   3003           01176         movlw high (STR@LB1)
016E   00A6           01177         movwf GEN4H
016F   30BE           01178         movlw low (STR@LB1)
                      01179         f@call C@STROUT
  00000172            01180 F1_000030 equ $ ; IN [TOXIC gas.BAS] DELAYMS 10000
0172   3027           01181         movlw 39
0173   00AC           01182         movwf PP1H
0174   3010           01183         movlw 16
                      01184         f@call DLY@W
  00000177            01185 F1_000031 equ $ ; IN [TOXIC gas.BAS] CLS
                      01186         f@call LCD@CLS
  00000179            01187 F1_000032 equ $ ; IN [TOXIC gas.BAS] PRINT AT 1,1, "CONTACTING GSM.."
0179   3080           01188         movlw 128
017A   00A1           01189         movwf BPFH
                      01190         f@call LCD@CRS
017D   3003           01191         movlw high (STR@LB2)
017E   00A6           01192         movwf GEN4H
017F   30CC           01193         movlw low (STR@LB2)
                      01194         f@call C@STROUT
  00000182            01195 F1_000033 equ $ ; IN [TOXIC gas.BAS] DELAYMS 5000
0182   3013           01196         movlw 19
0183   00AC           01197         movwf PP1H
0184   3088           01198         movlw 136
                      01199         f@call DLY@W
0187                  01200 GSM_init
  00000187            01201 F1_000035 equ $ ; IN [TOXIC gas.BAS] HSEROUT["AT", 13, 10]
0187   3041           01202         movlw 65
                      01203         f@call HRSOUT
018A   3054           01204         movlw 84
                      01205         f@call HRSOUT
018D   300D           01206         movlw 13
                      01207         f@call HRSOUT
0190   300A           01208         movlw 10
                      01209         f@call HRSOUT
  00000193            01210 F1_000036 equ $ ; IN [TOXIC gas.BAS] HSERIN 1000, GSM_init,[WAIT("OK")]
0193   3003           01211         movlw 3
0194   00A7           01212         movwf GENH
0195   30E8           01213         movlw 232
0196   00A3           01214         movwf GEN
0197                  01215 PB@LB2
                      01216         f@call HRSIN2
                      01217         set@page GSM_init
019A   1C03           01218         btfss STATUS,0
019B   2987           01219         goto GSM_init
019C   3C4F           01220         sublw 79
                      01221         set@page PB@LB2
019E   1D03           01222         btfss STATUS,2
019F   2997           01223         goto PB@LB2
                      01224         f@call HRSIN2
                      01225         set@page GSM_init
01A3   1C03           01226         btfss STATUS,0
01A4   2987           01227         goto GSM_init
01A5   3C4B           01228         sublw 75
                      01229         set@page PB@LB2
01A7   1D03           01230         btfss STATUS,2
01A8   2997           01231         goto PB@LB2
  000001A9            01232 F1_000037 equ $ ; IN [TOXIC gas.BAS] HSEROUT["ATE0", 13, 10]
01A9   3041           01233         movlw 65
                      01234         f@call HRSOUT
01AC   3054           01235         movlw 84
                      01236         f@call HRSOUT
01AF   3045           01237         movlw 69
                      01238         f@call HRSOUT
01B2   3030           01239         movlw 48
                      01240         f@call HRSOUT
01B5   300D           01241         movlw 13
                      01242         f@call HRSOUT
01B8   300A           01243         movlw 10
                      01244         f@call HRSOUT
  000001BB            01245 F1_000038 equ $ ; IN [TOXIC gas.BAS] DELAYMS 1000
01BB   3003           01246         movlw 3
01BC   00AC           01247         movwf PP1H
01BD   30E8           01248         movlw 232
                      01249         f@call DLY@W
  000001C0            01250 F1_000039 equ $ ; IN [TOXIC gas.BAS] HSEROUT["AT+CMGF=1", 13, 10]
01C0   3041           01251         movlw 65
                      01252         f@call HRSOUT
01C3   3054           01253         movlw 84
                      01254         f@call HRSOUT
01C6   302B           01255         movlw 43
                      01256         f@call HRSOUT
01C9   3043           01257         movlw 67
                      01258         f@call HRSOUT
01CC   304D           01259         movlw 77
                      01260         f@call HRSOUT
01CF   3047           01261         movlw 71
                      01262         f@call HRSOUT
01D2   3046           01263         movlw 70
                      01264         f@call HRSOUT
01D5   303D           01265         movlw 61
                      01266         f@call HRSOUT
01D8   3031           01267         movlw 49
                      01268         f@call HRSOUT
01DB   300D           01269         movlw 13
                      01270         f@call HRSOUT
01DE   300A           01271         movlw 10
                      01272         f@call HRSOUT
  000001E1            01273 F1_000040 equ $ ; IN [TOXIC gas.BAS] DELAYMS 1000
01E1   3003           01274         movlw 3
01E2   00AC           01275         movwf PP1H
01E3   30E8           01276         movlw 232
                      01277         f@call DLY@W
  000001E6            01278 F1_000041 equ $ ; IN [TOXIC gas.BAS] HSEROUT["AT+CNMI=0,2,0,0,0", 13, 10]
01E6   3041           01279         movlw 65
                      01280         f@call HRSOUT
01E9   3054           01281         movlw 84
                      01282         f@call HRSOUT
01EC   302B           01283         movlw 43
                      01284         f@call HRSOUT
01EF   3043           01285         movlw 67
                      01286         f@call HRSOUT
01F2   304E           01287         movlw 78
                      01288         f@call HRSOUT
01F5   304D           01289         movlw 77
                      01290         f@call HRSOUT
01F8   3049           01291         movlw 73
                      01292         f@call HRSOUT
01FB   303D           01293         movlw 61
                      01294         f@call HRSOUT
01FE   3030           01295         movlw 48
                      01296         f@call HRSOUT
0201   302C           01297         movlw 44
                      01298         f@call HRSOUT
0204   3032           01299         movlw 50
                      01300         f@call HRSOUT
0207   302C           01301         movlw 44
                      01302         f@call HRSOUT
020A   3030           01303         movlw 48
                      01304         f@call HRSOUT
020D   302C           01305         movlw 44
                      01306         f@call HRSOUT
0210   3030           01307         movlw 48
                      01308         f@call HRSOUT
0213   302C           01309         movlw 44
                      01310         f@call HRSOUT
0216   3030           01311         movlw 48
                      01312         f@call HRSOUT
0219   300D           01313         movlw 13
                      01314         f@call HRSOUT
021C   300A           01315         movlw 10
                      01316         f@call HRSOUT
  0000021F            01317 F1_000042 equ $ ; IN [TOXIC gas.BAS] DELAYMS 1000
021F   3003           01318         movlw 3
0220   00AC           01319         movwf PP1H
0221   30E8           01320         movlw 232
                      01321         f@call DLY@W
  00000224            01322 F1_000043 equ $ ; IN [TOXIC gas.BAS] PRINT AT 2,1, "GSM OK.."
0224   3080           01323         movlw 128
0225   00A1           01324         movwf BPFH
0226   30C0           01325         movlw 192
                      01326         f@call LCD@CRS
0229   3003           01327         movlw high (STR@LB3)
022A   00A6           01328         movwf GEN4H
022B   30DD           01329         movlw low (STR@LB3)
                      01330         f@call C@STROUT
  0000022E            01331 F1_000044 equ $ ; IN [TOXIC gas.BAS] DELAYMS 1000
022E   3003           01332         movlw 3
022F   00AC           01333         movwf PP1H
0230   30E8           01334         movlw 232
                      01335         f@call DLY@W
  00000233            01336 F1_000045 equ $ ; IN [TOXIC gas.BAS] CLS
                      01337         f@call LCD@CLS
0235                  01338 main
  00000235            01339 F1_000049 equ $ ; IN [TOXIC gas.BAS] gas = ADIN 0
0235   3000           01340         movlw 0
                      01341         f@call RD@AD
0238   00B7           01342         movwf gas
  00000239            01343 F1_000050 equ $ ; IN [TOXIC gas.BAS] gas = gas - 5
0239   3005           01344         movlw 5
023A   02B7           01345         subwf gas,F
  0000023B            01346 F1_000051 equ $ ; IN [TOXIC gas.BAS] PRINT AT 1,1, " NH3 TOXIC gas: "
023B   3080           01347         movlw 128
023C   00A1           01348         movwf BPFH
                      01349         f@call LCD@CRS
023F   3003           01350         movlw high (STR@LB4)
0240   00A6           01351         movwf GEN4H
0241   30E6           01352         movlw low (STR@LB4)
                      01353         f@call C@STROUT
  00000244            01354 F1_000052 equ $ ; IN [TOXIC gas.BAS] PRINT AT 2,6, DEC3 gas, " PPM"
0244   3080           01355         movlw 128
0245   00A1           01356         movwf BPFH
0246   30C5           01357         movlw 197
                      01358         f@call LCD@CRS
0249   3003           01359         movlw 3
024A   00A6           01360         movwf GEN4H
024B   0837           01361         movf gas,W
                      01362         f@call OUT@DECC
024E   3020           01363         movlw 32
                      01364         f@call PRINT
0251   3050           01365         movlw 80
                      01366         f@call PRINT
                      01367         f@call PRINT
0256   304D           01368         movlw 77
                      01369         f@call PRINT
  00000259            01370 F1_000053 equ $ ; IN [TOXIC gas.BAS] if gas > 50 THEN buzz = 1 : GOSUB send_SMS
0259   3033           01371         movlw 51
025A   0237           01372         subwf gas,W
                      01373         set@page BC@LL3
025C   1C03           01374         btfss STATUS,0
025D   2A61           01375         goto BC@LL3
025E   1587           01376         bsf PORTC,3
                      01377         f@call send_SMS
0261                  01378 BC@LL3
  00000261            01379 F1_000055 equ $ ; IN [TOXIC gas.BAS] GOSUB Receive_SMS
                      01380         f@call Receive_SMS
  00000263            01381 F1_000056 equ $ ; IN [TOXIC gas.BAS] goto main
                      01382         F@JUMP main
0265                  01383 Receive_SMS
  00000265            01384 F1_000059 equ $ ; IN [TOXIC gas.BAS] HSERIN 1000, over,[WAIT("+88"), STR number, WAIT("gas")]
0265   3003           01385         movlw 3
0266   00A7           01386         movwf GENH
0267   30E8           01387         movlw 232
0268   00A3           01388         movwf GEN
0269                  01389 PB@LB5
                      01390         f@call HRSIN2
                      01391         set@page over
026C   1C03           01392         btfss STATUS,0
026D   2AB3           01393         goto over
026E   3C2B           01394         sublw 43
                      01395         set@page PB@LB5
0270   1D03           01396         btfss STATUS,2
0271   2A69           01397         goto PB@LB5
                      01398         f@call HRSIN2
                      01399         set@page over
0275   1C03           01400         btfss STATUS,0
0276   2AB3           01401         goto over
0277   3C38           01402         sublw 56
                      01403         set@page PB@LB5
0279   1D03           01404         btfss STATUS,2
027A   2A69           01405         goto PB@LB5
                      01406         f@call HRSIN2
                      01407         set@page over
027E   1C03           01408         btfss STATUS,0
027F   2AB3           01409         goto over
0280   3C38           01410         sublw 56
                      01411         set@page PB@LB5
0282   1D03           01412         btfss STATUS,2
0283   2A69           01413         goto PB@LB5
0284   01A8           01414         clrf PBP#VAR0
0285                  01415 PB@LB8
0285   1403           01416         bsf STATUS,0
                      01417         f@call HRSIN2
                      01418         set@page over
0289   1C03           01419         btfss STATUS,0
028A   2AB3           01420         goto over
028B   0828           01421         movf PBP#VAR0,W
028C   3E38           01422         addlw number
028D   0084           01423         movwf FSR
028E   081A           01424         movf RCREG,W
028F   0080           01425         movwf INDF
0290   0AA8           01426         incf PBP#VAR0,F
0291   0828           01427         movf PBP#VAR0,W
0292   3C0B           01428         sublw 11
                      01429         set@page PB@LB8
0294   1D03           01430         btfss STATUS,2
0295   2A85           01431         goto PB@LB8
0296                  01432 PB@LB9
                      01433         f@call HRSIN2
                      01434         set@page over
0299   1C03           01435         btfss STATUS,0
029A   2AB3           01436         goto over
029B   3C47           01437         sublw 71
                      01438         set@page PB@LB9
029D   1D03           01439         btfss STATUS,2
029E   2A96           01440         goto PB@LB9
                      01441         f@call HRSIN2
                      01442         set@page over
02A2   1C03           01443         btfss STATUS,0
02A3   2AB3           01444         goto over
02A4   3C41           01445         sublw 65
                      01446         set@page PB@LB9
02A6   1D03           01447         btfss STATUS,2
02A7   2A96           01448         goto PB@LB9
                      01449         f@call HRSIN2
                      01450         set@page over
02AB   1C03           01451         btfss STATUS,0
02AC   2AB3           01452         goto over
02AD   3C53           01453         sublw 83
                      01454         set@page PB@LB9
02AF   1D03           01455         btfss STATUS,2
02B0   2A96           01456         goto PB@LB9
  000002B1            01457 F1_000060 equ $ ; IN [TOXIC gas.BAS] GOSUB send_SMS
                      01458         f@call send_SMS
02B3                  01459 over
  000002B3            01460 F1_000062 equ $ ; IN [TOXIC gas.BAS] return
02B3   0008           01461         return
02B4                  01462 send_SMS
  000002B4            01463 F1_000065 equ $ ; IN [TOXIC gas.BAS] CLS
                      01464         f@call LCD@CLS
  000002B6            01465 F1_000066 equ $ ; IN [TOXIC gas.BAS] PRINT AT 2,1, "SMS SENDING..."
02B6   3080           01466         movlw 128
02B7   00A1           01467         movwf BPFH
02B8   30C0           01468         movlw 192
                      01469         f@call LCD@CRS
02BB   3003           01470         movlw high (STR@LB5)
02BC   00A6           01471         movwf GEN4H
02BD   30F7           01472         movlw low (STR@LB5)
                      01473         f@call C@STROUT
  000002C0            01474 F1_000067 equ $ ; IN [TOXIC gas.BAS] HSEROUT["AT+CMGF=1", 13, 10]
02C0   3041           01475         movlw 65
                      01476         f@call HRSOUT
02C3   3054           01477         movlw 84
                      01478         f@call HRSOUT
02C6   302B           01479         movlw 43
                      01480         f@call HRSOUT
02C9   3043           01481         movlw 67
                      01482         f@call HRSOUT
02CC   304D           01483         movlw 77
                      01484         f@call HRSOUT
02CF   3047           01485         movlw 71
                      01486         f@call HRSOUT
02D2   3046           01487         movlw 70
                      01488         f@call HRSOUT
02D5   303D           01489         movlw 61
                      01490         f@call HRSOUT
02D8   3031           01491         movlw 49
                      01492         f@call HRSOUT
02DB   300D           01493         movlw 13
                      01494         f@call HRSOUT
02DE   300A           01495         movlw 10
                      01496         f@call HRSOUT
  000002E1            01497 F1_000068 equ $ ; IN [TOXIC gas.BAS] DELAYMS 1000
02E1   3003           01498         movlw 3
02E2   00AC           01499         movwf PP1H
02E3   30E8           01500         movlw 232
                      01501         f@call DLY@W
  000002E6            01502 F1_000069 equ $ ; IN [TOXIC gas.BAS] HSEROUT["AT+CMGS=",34, STR number, 34,13,10]
02E6   3041           01503         movlw 65
                      01504         f@call HRSOUT
02E9   3054           01505         movlw 84
                      01506         f@call HRSOUT
02EC   302B           01507         movlw 43
                      01508         f@call HRSOUT
02EF   3043           01509         movlw 67
                      01510         f@call HRSOUT
02F2   304D           01511         movlw 77
                      01512         f@call HRSOUT
02F5   3047           01513         movlw 71
                      01514         f@call HRSOUT
02F8   3053           01515         movlw 83
                      01516         f@call HRSOUT
02FB   303D           01517         movlw 61
                      01518         f@call HRSOUT
02FE   3022           01519         movlw 34
                      01520         f@call HRSOUT
0301   3004           01521         movlw 4
0302   00A1           01522         movwf BPFH
0303   300B           01523         movlw 11
0304   00A5           01524         movwf GEN4
0305   01AE           01525         clrf PP2H
0306   3038           01526         movlw 56
                      01527         f@call SB@STROUT
0309   3022           01528         movlw 34
                      01529         f@call HRSOUT
030C   300D           01530         movlw 13
                      01531         f@call HRSOUT
030F   300A           01532         movlw 10
                      01533         f@call HRSOUT
  00000312            01534 F1_000070 equ $ ; IN [TOXIC gas.BAS] DELAYMS 1000
0312   3003           01535         movlw 3
0313   00AC           01536         movwf PP1H
0314   30E8           01537         movlw 232
                      01538         f@call DLY@W
  00000317            01539 F1_000071 equ $ ; IN [TOXIC gas.BAS] HSEROUT["NH3 TOXIC gas DETECTOR.", 13]
0317   304E           01540         movlw 78
                      01541         f@call HRSOUT
031A   3048           01542         movlw 72
                      01543         f@call HRSOUT
031D   3033           01544         movlw 51
                      01545         f@call HRSOUT
0320   3020           01546         movlw 32
                      01547         f@call HRSOUT
0323   3054           01548         movlw 84
                      01549         f@call HRSOUT
0326   306F           01550         movlw 111
                      01551         f@call HRSOUT
0329   3078           01552         movlw 120
                      01553         f@call HRSOUT
032C   3069           01554         movlw 105
                      01555         f@call HRSOUT
032F   3063           01556         movlw 99
                      01557         f@call HRSOUT
0332   3020           01558         movlw 32
                      01559         f@call HRSOUT
0335   3067           01560         movlw 103
                      01561         f@call HRSOUT
0338   3061           01562         movlw 97
                      01563         f@call HRSOUT
033B   3073           01564         movlw 115
                      01565         f@call HRSOUT
033E   3020           01566         movlw 32
                      01567         f@call HRSOUT
0341   3064           01568         movlw 100
                      01569         f@call HRSOUT
0344   3065           01570         movlw 101
                      01571         f@call HRSOUT
0347   3074           01572         movlw 116
                      01573         f@call HRSOUT
034A   3065           01574         movlw 101
                      01575         f@call HRSOUT
034D   3063           01576         movlw 99
                      01577         f@call HRSOUT
0350   3074           01578         movlw 116
                      01579         f@call HRSOUT
0353   306F           01580         movlw 111
                      01581         f@call HRSOUT
0356   3072           01582         movlw 114
                      01583         f@call HRSOUT
0359   302E           01584         movlw 46
                      01585         f@call HRSOUT
035C   300D           01586         movlw 13
                      01587         f@call HRSOUT
  0000035F            01588 F1_000072 equ $ ; IN [TOXIC gas.BAS] HSEROUT["gas: ", DEC3 gas, " PPM"]
035F   3047           01589         movlw 71
                      01590         f@call HRSOUT
0362   3061           01591         movlw 97
                      01592         f@call HRSOUT
0365   3073           01593         movlw 115
