;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Sep-17 4:28:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01D0	0x3005      	MOVLW      5
0x01D1	0x00A2      	MOVWF      FARG_blink_num
0x01D2	0x3000      	MOVLW      0
0x01D3	0x00A3      	MOVWF      FARG_blink_num+1
0x01D4	0x2085      	CALL       _blink
;LEDAnime.c,79 :: 		left2right_2();
0x01D5	0x2131      	CALL       _left2right_2
;LEDAnime.c,80 :: 		blink(5);
0x01D6	0x3005      	MOVLW      5
0x01D7	0x00A2      	MOVWF      FARG_blink_num
0x01D8	0x3000      	MOVLW      0
0x01D9	0x00A3      	MOVWF      FARG_blink_num+1
0x01DA	0x2085      	CALL       _blink
;LEDAnime.c,81 :: 		}
0x01DB	0x29BD      	GOTO       L_main20
;LEDAnime.c,82 :: 		}
L_end_main:
0x01DC	0x29DC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [22]    _leds
0x0020     [101]    _left2right
0x0085      [68]    _blink
0x00C9     [104]    _right2left
0x0131      [59]    _left2right_2
0x016C      [12]    ___CC2DW
0x0178      [62]    _right2left_2
0x01B6      [39]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    FARG_blink_num
0x0022       [2]    right2left_x_L0
0x0022       [2]    left2right_x_L0
0x0022       [2]    left2right_2_x_L0
0x0022       [2]    right2left_2_x_L0
0x0024       [4]    right2left_led_L0
0x0024       [2]    blink_x_L0
0x0024       [4]    left2right_led_L0
0x0026       [4]    blink_led_L0
0x0028       [4]    left2right_old_led_L0
0x0028       [4]    right2left_old_led_L0
0x002C       [4]    FARG_leds_led
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
