;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2016 11:48:32 AM
;----------------------------------------------

;Address Opcode 	ASM
0x04EC	0x1208 ;_font+854
0x04EE	0x01F0 ;_font+856
0x04F0	0x3000 ;_font+858
0x04F2	0x3E00 ;_font+860
0x04F4	0x0FC0 ;_font+862
0x04F6	0x07F8 ;_font+864
0x04F8	0x063E ;_font+866
0x04FA	0x0606 ;_font+868
0x04FC	0x067E ;_font+870
0x04FE	0x07F8 ;_font+872
0x0500	0x3F80 ;_font+874
0x0502	0x3800 ;_font+876
0x0504	0x0000 ;_font+878
0x0506	0x0000 ;_font+880
0x0508	0x0000 ;_font+882
0x050A	0x0000 ;_font+884
0x050C	0x3FFE ;_font+886
0x050E	0x3FFE ;_font+888
0x0510	0x30C6 ;_font+890
0x0512	0x30C6 ;_font+892
0x0514	0x30C6 ;_font+894
0x0516	0x30C6 ;_font+896
0x0518	0x30C6 ;_font+898
0x051A	0x39E6 ;_font+900
0x051C	0x1FFC ;_font+902
0x051E	0x0F38 ;_font+904
0x0520	0x0000 ;_font+906
0x0522	0x0000 ;_font+908
0x0524	0x07F0 ;_font+910
0x0526	0x0FF8 ;_font+912
0x0528	0x1C1C ;_font+914
0x052A	0x380E ;_font+916
0x052C	0x3006 ;_font+918
0x052E	0x3006 ;_font+920
0x0530	0x3006 ;_font+922
0x0532	0x380E ;_font+924
0x0534	0x1C3C ;_font+926
0x0536	0x0C38 ;_font+928
0x0538	0x0000 ;_font+930
0x053A	0x0000 ;_font+932
0x053C	0x0000 ;_font+934
0x053E	0x0000 ;_font+936
0x0540	0x3FFE ;_font+938
0x0542	0x3FFE ;_font+940
0x0544	0x3006 ;_font+942
0x0546	0x3006 ;_font+944
0x0548	0x3006 ;_font+946
0x054A	0x3006 ;_font+948
0x054C	0x380E ;_font+950
0x054E	0x1C1C ;_font+952
0x0550	0x0FF8 ;_font+954
0x0552	0x07F0 ;_font+956
0x0554	0x0000 ;_font+958
0x0556	0x0000 ;_font+960
0x0558	0x0000 ;_font+962
0x055A	0x3FFE ;_font+964
0x055C	0x3FFE ;_font+966
0x055E	0x30C6 ;_font+968
0x0560	0x30C6 ;_font+970
0x0562	0x30C6 ;_font+972
0x0564	0x30C6 ;_font+974
0x0566	0x30C6 ;_font+976
0x0568	0x3006 ;_font+978
0x056A	0x0000 ;_font+980
0x056C	0x0000 ;_font+982
0x056E	0x0000 ;_font+984
0x0570	0x0000 ;_font+986
0x0572	0x0000 ;_font+988
0x0574	0x3FFE ;_font+990
0x0576	0x3FFE ;_font+992
0x0578	0x0186 ;_font+994
0x057A	0x0186 ;_font+996
0x057C	0x0186 ;_font+998
0x057E	0x0186 ;_font+1000
0x0580	0x0186 ;_font+1002
0x0582	0x0006 ;_font+1004
0x0584	0x0000 ;_font+1006
0x0586	0x0000 ;_font+1008
0x0588	0x0000 ;_font+1010
0x058A	0x0000 ;_font+1012
0x058C	0x03E0 ;_font+1014
0x058E	0x0FF8 ;_font+1016
0x0590	0x1C1C ;_font+1018
0x0592	0x380E ;_font+1020
0x0594	0x3006 ;_font+1022
0x0596	0x3006 ;_font+1024
0x0598	0x3186 ;_font+1026
0x059A	0x3186 ;_font+1028
0x059C	0x198C ;_font+1030
0x059E	0x1F9C ;_font+1032
0x05A0	0x3F90 ;_font+1034
0x05A2	0x0000 ;_font+1036
0x05A4	0x0000 ;_font+1038
0x05A6	0x0000 ;_font+1040
0x05A8	0x3FFE ;_font+1042
0x05AA	0x3FFE ;_font+1044
0x05AC	0x00C0 ;_font+1046
0x05AE	0x00C0 ;_font+1048
0x05B0	0x00C0 ;_font+1050
0x05B2	0x00C0 ;_font+1052
0x05B4	0x00C0 ;_font+1054
0x05B6	0x3FFE ;_font+1056
0x05B8	0x3FFE ;_font+1058
0x05BA	0x0000 ;_font+1060
0x05BC	0x0000 ;_font+1062
0x05BE	0x0000 ;_font+1064
0x05C0	0x0000 ;_font+1066
0x05C2	0x3FFE ;_font+1068
0x05C4	0x3FFE ;_font+1070
0x05C6	0x0000 ;_font+1072
0x05C8	0x0000 ;_font+1074
0x05CA	0x0000 ;_font+1076
0x05CC	0x0000 ;_font+1078
0x05CE	0x0000 ;_font+1080
0x05D0	0x0000 ;_font+1082
0x05D2	0x0000 ;_font+1084
0x05D4	0x0000 ;_font+1086
0x05D6	0x0000 ;_font+1088
0x05D8	0x0000 ;_font+1090
0x05DA	0x3000 ;_font+1092
0x05DC	0x3000 ;_font+1094
0x05DE	0x3000 ;_font+1096
0x05E0	0x3FFE ;_font+1098
0x05E2	0x1FFE ;_font+1100
0x05E4	0x0000 ;_font+1102
0x05E6	0x0000 ;_font+1104
0x05E8	0x0000 ;_font+1106
0x05EA	0x0000 ;_font+1108
0x05EC	0x0000 ;_font+1110
0x05EE	0x0000 ;_font+1112
0x05F0	0x0000 ;_font+1114
0x05F2	0x0000 ;_font+1116
0x05F4	0x0000 ;_font+1118
0x05F6	0x3FFE ;_font+1120
0x05F8	0x3FFE ;_font+1122
0x05FA	0x0180 ;_font+1124
0x05FC	0x00C0 ;_font+1126
0x05FE	0x0060 ;_font+1128
0x0600	0x01F0 ;_font+1130
0x0602	0x0798 ;_font+1132
0x0604	0x1E0C ;_font+1134
0x0606	0x3806 ;_font+1136
0x0608	0x2002 ;_font+1138
0x060A	0x0000 ;_font+1140
0x060C	0x0000 ;_font+1142
0x060E	0x0000 ;_font+1144
0x0610	0x3FFE ;_font+1146
0x0612	0x3FFE ;_font+1148
0x0614	0x3000 ;_font+1150
0x0616	0x3000 ;_font+1152
0x0618	0x3000 ;_font+1154
0x061A	0x3000 ;_font+1156
0x061C	0x3000 ;_font+1158
0x061E	0x0000 ;_font+1160
0x0620	0x0000 ;_font+1162
0x0622	0x0000 ;_font+1164
0x0624	0x0000 ;_font+1166
0x0626	0x0000 ;_font+1168
0x0628	0x0000 ;_font+1170
0x062A	0x3FFE ;_font+1172
0x062C	0x3FFE ;_font+1174
0x062E	0x000E ;_font+1176
0x0630	0x00FE ;_font+1178
0x0632	0x07F0 ;_font+1180
0x0634	0x3F00 ;_font+1182
0x0636	0x3F00 ;_font+1184
0x0638	0x07F0 ;_font+1186
0x063A	0x00FE ;_font+1188
0x063C	0x000E ;_font+1190
0x063E	0x3FFE ;_font+1192
0x0640	0x3FFE ;_font+1194
0x0642	0x0000 ;_font+1196
0x0644	0x3FFE ;_font+1198
0x0646	0x3FFE ;_font+1200
0x0648	0x001E ;_font+1202
0x064A	0x0078 ;_font+1204
0x064C	0x01E0 ;_font+1206
0x064E	0x0780 ;_font+1208
0x0650	0x1E00 ;_font+1210
0x0652	0x3FFE ;_font+1212
0x0654	0x3FFE ;_font+1214
0x0656	0x0000 ;_font+1216
0x0658	0x0000 ;_font+1218
0x065A	0x0000 ;_font+1220
0x065C	0x03E0 ;_font+1222
0x065E	0x0FF8 ;_font+1224
0x0660	0x1C1C ;_font+1226
0x0662	0x380E ;_font+1228
0x0664	0x3006 ;_font+1230
0x0666	0x3006 ;_font+1232
0x0668	0x3006 ;_font+1234
0x066A	0x380E ;_font+1236
0x066C	0x1C1C ;_font+1238
0x066E	0x0FF8 ;_font+1240
0x0670	0x03E0 ;_font+1242
0x0672	0x0000 ;_font+1244
0x0674	0x0000 ;_font+1246
0x0676	0x0000 ;_font+1248
0x0678	0x3FFE ;_font+1250
0x067A	0x3FFE ;_font+1252
0x067C	0x0186 ;_font+1254
0x067E	0x0186 ;_font+1256
0x0680	0x0186 ;_font+1258
0x0682	0x0186 ;_font+1260
0x0684	0x01CE ;_font+1262
0x0686	0x00FC ;_font+1264
0x0688	0x0078 ;_font+1266
0x068A	0x0000 ;_font+1268
0x068C	0x0000 ;_font+1270
0x068E	0x0000 ;_font+1272
0x0690	0x03E0 ;_font+1274
0x0692	0x0FF8 ;_font+1276
0x0694	0x1C1C ;_font+1278
0x0696	0x380E ;_font+1280
0x0698	0x3006 ;_font+1282
0x069A	0x3006 ;_font+1284
0x069C	0xF006 ;_font+1286
0x069E	0xF80E ;_font+1288
0x06A0	0x9C1C ;_font+1290
0x06A2	0x8FF8 ;_font+1292
0x06A4	0x03E0 ;_font+1294
0x06A6	0x0000 ;_font+1296
0x06A8	0x0000 ;_font+1298
0x06AA	0x0000 ;_font+1300
0x06AC	0x3FFE ;_font+1302
0x06AE	0x3FFE ;_font+1304
0x06B0	0x0186 ;_font+1306
0x06B2	0x0186 ;_font+1308
0x06B4	0x0186 ;_font+1310
0x06B6	0x0186 ;_font+1312
0x06B8	0x0386 ;_font+1314
0x06BA	0x1FCE ;_font+1316
0x06BC	0x3CFC ;_font+1318
0x06BE	0x2078 ;_font+1320
0x06C0	0x0000 ;_font+1322
0x06C2	0x0000 ;_font+1324
0x06C4	0x0400 ;_font+1326
0x06C6	0x1C38 ;_font+1328
0x06C8	0x187C ;_font+1330
0x06CA	0x30EE ;_font+1332
0x06CC	0x30C6 ;_font+1334
0x06CE	0x31C6 ;_font+1336
0x06D0	0x3186 ;_font+1338
0x06D2	0x3B8E ;_font+1340
0x06D4	0x1F1C ;_font+1342
0x06D6	0x0E18 ;_font+1344
0x06D8	0x0000 ;_font+1346
0x06DA	0x0000 ;_font+1348
0x06DC	0x0000 ;_font+1350
0x06DE	0x0006 ;_font+1352
0x06E0	0x0006 ;_font+1354
0x06E2	0x0006 ;_font+1356
0x06E4	0x3FFE ;_font+1358
0x06E6	0x3FFE ;_font+1360
0x06E8	0x0006 ;_font+1362
0x06EA	0x0006 ;_font+1364
0x06EC	0x0006 ;_font+1366
0x06EE	0x0000 ;_font+1368
0x06F0	0x0000 ;_font+1370
0x06F2	0x0000 ;_font+1372
0x06F4	0x0000 ;_font+1374
0x06F6	0x0000 ;_font+1376
0x06F8	0x0000 ;_font+1378
0x06FA	0x0FFE ;_font+1380
0x06FC	0x1FFE ;_font+1382
0x06FE	0x3800 ;_font+1384
0x0700	0x3000 ;_font+1386
0x0702	0x3000 ;_font+1388
0x0704	0x3800 ;_font+1390
0x0706	0x1FFE ;_font+1392
0x0708	0x0FFE ;_font+1394
0x070A	0x0000 ;_font+1396
0x070C	0x0000 ;_font+1398
0x070E	0x0000 ;_font+1400
0x0710	0x0000 ;_font+1402
0x0712	0x000E ;_font+1404
0x0714	0x007E ;_font+1406
0x0716	0x07F0 ;_font+1408
0x0718	0x3F80 ;_font+1410
0x071A	0x3800 ;_font+1412
0x071C	0x3F80 ;_font+1414
0x071E	0x07F0 ;_font+1416
0x0720	0x007E ;_font+1418
0x0722	0x000E ;_font+1420
0x0724	0x0000 ;_font+1422
0x0726	0x0000 ;_font+1424
0x0728	0x0000 ;_font+1426
0x072A	0x0000 ;_font+1428
0x072C	0x000E ;_font+1430
0x072E	0x007E ;_font+1432
0x0730	0x07F0 ;_font+1434
0x0732	0x3F80 ;_font+1436
0x0734	0x3800 ;_font+1438
0x0736	0x3F80 ;_font+1440
0x0738	0x03F8 ;_font+1442
0x073A	0x001E ;_font+1444
0x073C	0x007E ;_font+1446
0x073E	0x07F8 ;_font+1448
0x0740	0x3F80 ;_font+1450
0x0742	0x3800 ;_font+1452
0x0744	0x3F80 ;_font+1454
0x0746	0x2002 ;_font+1456
0x0748	0x380E ;_font+1458
0x074A	0x1E1C ;_font+1460
0x074C	0x07F8 ;_font+1462
0x074E	0x01E0 ;_font+1464
0x0750	0x03E0 ;_font+1466
0x0752	0x0F38 ;_font+1468
0x0754	0x1C1C ;_font+1470
0x0756	0x3806 ;_font+1472
0x0758	0x2002 ;_font+1474
0x075A	0x0000 ;_font+1476
0x075C	0x0000 ;_font+1478
0x075E	0x0000 ;_font+1480
0x0760	0x0002 ;_font+1482
0x0762	0x000E ;_font+1484
0x0764	0x003C ;_font+1486
0x0766	0x00F0 ;_font+1488
0x0768	0x3FC0 ;_font+1490
0x076A	0x3FC0 ;_font+1492
0x076C	0x00F0 ;_font+1494
0x076E	0x003C ;_font+1496
0x0770	0x000E ;_font+1498
0x0772	0x0002 ;_font+1500
0x0774	0x0000 ;_font+1502
0x0776	0x0000 ;_font+1504
0x0778	0x0000 ;_font+1506
0x077A	0x3806 ;_font+1508
0x077C	0x3C06 ;_font+1510
0x077E	0x3E06 ;_font+1512
0x0780	0x3786 ;_font+1514
0x0782	0x31C6 ;_font+1516
0x0784	0x30F6 ;_font+1518
0x0786	0x303E ;_font+1520
0x0788	0x301E ;_font+1522
0x078A	0x3006 ;_font+1524
0x078C	0x0000 ;_font+1526
0x078E	0x0000 ;_font+1528
0x0790	0x0000 ;_font+1530
0x0792	0x0000 ;_font+1532
0x0794	0x0000 ;_font+1534
0x0796	0xFFFE ;_font+1536
0x0798	0xFFFE ;_font+1538
0x079A	0x8006 ;_font+1540
0x079C	0x8006 ;_font+1542
0x079E	0x0000 ;_font+1544
0x07A0	0x0000 ;_font+1546
0x07A2	0x0000 ;_font+1548
0x07A4	0x0000 ;_font+1550
0x07A6	0x0000 ;_font+1552
0x07A8	0x0000 ;_font+1554
0x07AA	0x0000 ;_font+1556
0x07AC	0x0000 ;_font+1558
0x07AE	0x0000 ;_font+1560
0x07B0	0x0002 ;_font+1562
0x07B2	0x000C ;_font+1564
0x07B4	0x0030 ;_font+1566
0x07B6	0x00C0 ;_font+1568
0x07B8	0x0300 ;_font+1570
0x07BA	0x0C00 ;_font+1572
0x07BC	0x3000 ;_font+1574
0x07BE	0xC000 ;_font+1576
0x07C0	0x0000 ;_font+1578
0x07C2	0x0000 ;_font+1580
0x07C4	0x0000 ;_font+1582
0x07C6	0x0000 ;_font+1584
0x07C8	0x0000 ;_font+1586
0x07CA	0x8006 ;_font+1588
0x07CC	0x8006 ;_font+1590
0x07CE	0xFFFE ;_font+1592
0x07D0	0xFFFE ;_font+1594
0x07D2	0x0000 ;_font+1596
0x07D4	0x0000 ;_font+1598
0x07D6	0x0000 ;_font+1600
0x07D8	0x0000 ;_font+1602
0x07DA	0x0000 ;_font+1604
0x07DC	0x0000 ;_font+1606
0x07DE	0x0000 ;_font+1608
0x07E0	0x0000 ;_font+1610
0x07E2	0x0040 ;_font+1612
0x07E4	0x0060 ;_font+1614
0x07E6	0x0038 ;_font+1616
0x07E8	0x001E ;_font+1618
0x07EA	0x0006 ;_font+1620
0x07EC	0x001E ;_font+1622
0x07EE	0x0038 ;_font+1624
0x07F0	0x0060 ;_font+1626
0x07F2	0x0040 ;_font+1628
0x07F4	0x0000 ;_font+1630
0x07F6	0x0000 ;_font+1632
0x07F8	0x0000 ;_font+1634
0x07FA	0x0000 ;_font+1636
0x07FC	0x8000 ;_font+1638
0x07FE	0x8000 ;_font+1640
0x0800	0x8000 ;_font+1642
0x0802	0x8000 ;_font+1644
0x0804	0x8000 ;_font+1646
0x0806	0x8000 ;_font+1648
0x0808	0x8000 ;_font+1650
0x080A	0x8000 ;_font+1652
0x080C	0x8000 ;_font+1654
0x080E	0x8000 ;_font+1656
0x0810	0x0000 ;_font+1658
0x0812	0x0000 ;_font+1660
0x0814	0x0000 ;_font+1662
0x0816	0x0000 ;_font+1664
0x0818	0x0000 ;_font+1666
0x081A	0x0001 ;_font+1668
0x081C	0x0003 ;_font+1670
0x081E	0x0002 ;_font+1672
0x0820	0x0004 ;_font+1674
0x0822	0x0000 ;_font+1676
0x0824	0x0000 ;_font+1678
0x0826	0x0000 ;_font+1680
0x0828	0x0000 ;_font+1682
0x082A	0x0000 ;_font+1684
0x082C	0x0000 ;_font+1686
0x082E	0x0000 ;_font+1688
0x0830	0x1C40 ;_font+1690
0x0832	0x3E60 ;_font+1692
0x0834	0x3330 ;_font+1694
0x0836	0x3330 ;_font+1696
0x0838	0x3330 ;_font+1698
0x083A	0x1B30 ;_font+1700
0x083C	0x3FF0 ;_font+1702
0x083E	0x3FE0 ;_font+1704
0x0840	0x0000 ;_font+1706
0x0842	0x0000 ;_font+1708
0x0844	0x0000 ;_font+1710
0x0846	0x0000 ;_font+1712
0x0848	0x0000 ;_font+1714
0x084A	0x0000 ;_font+1716
0x084C	0x3FFE ;_font+1718
0x084E	0x1FFE ;_font+1720
0x0850	0x3060 ;_font+1722
0x0852	0x3030 ;_font+1724
0x0854	0x3030 ;_font+1726
0x0856	0x3870 ;_font+1728
0x0858	0x1FE0 ;_font+1730
0x085A	0x0FC0 ;_font+1732
0x085C	0x0000 ;_font+1734
0x085E	0x0000 ;_font+1736
0x0860	0x0000 ;_font+1738
0x0862	0x0000 ;_font+1740
0x0864	0x0F80 ;_font+1742
0x0866	0x1FE0 ;_font+1744
0x0868	0x3870 ;_font+1746
0x086A	0x3030 ;_font+1748
0x086C	0x3030 ;_font+1750
0x086E	0x3830 ;_font+1752
0x0870	0x1CE0 ;_font+1754
0x0872	0x0CC0 ;_font+1756
0x0874	0x0000 ;_font+1758
0x0876	0x0000 ;_font+1760
0x0878	0x0000 ;_font+1762
0x087A	0x0000 ;_font+1764
0x087C	0x0000 ;_font+1766
0x087E	0x0FC0 ;_font+1768
0x0880	0x1FE0 ;_font+1770
0x0882	0x3870 ;_font+1772
0x0884	0x3030 ;_font+1774
0x0886	0x3030 ;_font+1776
0x0888	0x1860 ;_font+1778
0x088A	0x3FFE ;_font+1780
0x088C	0x3FFE ;_font+1782
0x088E	0x0000 ;_font+1784
0x0890	0x0000 ;_font+1786
0x0892	0x0000 ;_font+1788
0x0894	0x0000 ;_font+1790
0x0896	0x0000 ;_font+1792
0x0898	0x0FC0 ;_font+1794
0x089A	0x1FE0 ;_font+1796
0x089C	0x3B70 ;_font+1798
0x089E	0x3330 ;_font+1800
0x08A0	0x3330 ;_font+1802
0x08A2	0x3330 ;_font+1804
0x08A4	0x3370 ;_font+1806
0x08A6	0x1BE0 ;_font+1808
0x08A8	0x0BC0 ;_font+1810
0x08AA	0x0000 ;_font+1812
0x08AC	0x0000 ;_font+1814
0x08AE	0x0000 ;_font+1816
0x08B0	0x0000 ;_font+1818
0x08B2	0x0030 ;_font+1820
0x08B4	0x3FFC ;_font+1822
0x08B6	0x3FFE ;_font+1824
0x08B8	0x0036 ;_font+1826
0x08BA	0x0036 ;_font+1828
0x08BC	0x0000 ;_font+1830
0x08BE	0x0000 ;_font+1832
0x08C0	0x0000 ;_font+1834
0x08C2	0x0000 ;_font+1836
0x08C4	0x0000 ;_font+1838
0x08C6	0x0000 ;_font+1840
0x08C8	0x0000 ;_font+1842
0x08CA	0x0000 ;_font+1844
0x08CC	0xE000 ;_font+1846
0x08CE	0xFDE0 ;_font+1848
0x08D0	0x9FF0 ;_font+1850
0x08D2	0x9B30 ;_font+1852
0x08D4	0x9B30 ;_font+1854
0x08D6	0x9B30 ;_font+1856
0x08D8	0x9BF8 ;_font+1858
0x08DA	0xF9EC ;_font+1860
0x08DC	0x700C ;_font+1862
0x08DE	0x0000 ;_font+1864
0x08E0	0x0000 ;_font+1866
0x08E2	0x0000 ;_font+1868
0x08E4	0x0000 ;_font+1870
0x08E6	0x0000 ;_font+1872
0x08E8	0x3FFE ;_font+1874
0x08EA	0x3FFE ;_font+1876
0x08EC	0x0060 ;_font+1878
0x08EE	0x0030 ;_font+1880
0x08F0	0x0030 ;_font+1882
0x08F2	0x3FF0 ;_font+1884
0x08F4	0x3FE0 ;_font+1886
0x08F6	0x0000 ;_font+1888
0x08F8	0x0000 ;_font+1890
0x08FA	0x0000 ;_font+1892
0x08FC	0x0000 ;_font+1894
0x08FE	0x0000 ;_font+1896
0x0900	0x0000 ;_font+1898
0x0902	0x3FF6 ;_font+1900
0x0904	0x3FF6 ;_font+1902
0x0906	0x0000 ;_font+1904
0x0908	0x0000 ;_font+1906
0x090A	0x0000 ;_font+1908
0x090C	0x0000 ;_font+1910
0x090E	0x0000 ;_font+1912
0x0910	0x0000 ;_font+1914
0x0912	0x0000 ;_font+1916
0x0914	0x0000 ;_font+1918
0x0916	0x0000 ;_font+1920
0x0918	0x0000 ;_font+1922
0x091A	0x8000 ;_font+1924
0x091C	0xFFF6 ;_font+1926
0x091E	0xFFF6 ;_font+1928
0x0920	0x0000 ;_font+1930
0x0922	0x0000 ;_font+1932
0x0924	0x0000 ;_font+1934
0x0926	0x0000 ;_font+1936
0x0928	0x0000 ;_font+1938
0x092A	0x0000 ;_font+1940
0x092C	0x0000 ;_font+1942
0x092E	0x0000 ;_font+1944
0x0930	0x0000 ;_font+1946
0x0932	0x0000 ;_font+1948
0x0934	0x0000 ;_font+1950
0x0936	0x3FFE ;_font+1952
0x0938	0x3FFE ;_font+1954
0x093A	0x0600 ;_font+1956
0x093C	0x0300 ;_font+1958
0x093E	0x03C0 ;_font+1960
0x0940	0x1FE0 ;_font+1962
0x0942	0x3C30 ;_font+1964
0x0944	0x3010 ;_font+1966
0x0946	0x0000 ;_font+1968
0x0948	0x0000 ;_font+1970
0x094A	0x0000 ;_font+1972
0x094C	0x0000 ;_font+1974
0x094E	0x0000 ;_font+1976
0x0950	0x3FFE ;_font+1978
0x0952	0x3FFE ;_font+1980
0x0954	0x0000 ;_font+1982
0x0956	0x0000 ;_font+1984
0x0958	0x0000 ;_font+1986
0x095A	0x0000 ;_font+1988
0x095C	0x0000 ;_font+1990
0x095E	0x0000 ;_font+1992
0x0960	0x0000 ;_font+1994
0x0962	0x0000 ;_font+1996
0x0964	0x0000 ;_font+1998
0x0966	0x0000 ;_font+2000
0x0968	0x0000 ;_font+2002
0x096A	0x3FF0 ;_font+2004
0x096C	0x3FF0 ;_font+2006
0x096E	0x0060 ;_font+2008
0x0970	0x0030 ;_font+2010
0x0972	0x0030 ;_font+2012
0x0974	0x0030 ;_font+2014
0x0976	0x3FF0 ;_font+2016
0x0978	0x3FE0 ;_font+2018
0x097A	0x0060 ;_font+2020
0x097C	0x0030 ;_font+2022
0x097E	0x0030 ;_font+2024
0x0980	0x0030 ;_font+2026
0x0982	0x0000 ;_font+2028
0x0984	0x3FF0 ;_font+2030
0x0986	0x3FF0 ;_font+2032
0x0988	0x0060 ;_font+2034
0x098A	0x0030 ;_font+2036
0x098C	0x0030 ;_font+2038
0x098E	0x3FF0 ;_font+2040
0x0990	0x3FE0 ;_font+2042
0x0992	0x0000 ;_font+2044
0x0994	0x0000 ;_font+2046
0x0996	0x0000 ;_font+2048
0x0998	0x0000 ;_font+2050
0x099A	0x0000 ;_font+2052
0x099C	0x0FC0 ;_font+2054
0x099E	0x1FE0 ;_font+2056
0x09A0	0x3870 ;_font+2058
0x09A2	0x3030 ;_font+2060
0x09A4	0x3030 ;_font+2062
0x09A6	0x3030 ;_font+2064
0x09A8	0x3870 ;_font+2066
0x09AA	0x1FE0 ;_font+2068
0x09AC	0x0FC0 ;_font+2070
0x09AE	0x0000 ;_font+2072
0x09B0	0x0000 ;_font+2074
0x09B2	0x0000 ;_font+2076
0x09B4	0x0000 ;_font+2078
0x09B6	0x0000 ;_font+2080
0x09B8	0xFFF0 ;_font+2082
0x09BA	0xFFF0 ;_font+2084
0x09BC	0x1860 ;_font+2086
0x09BE	0x3030 ;_font+2088
0x09C0	0x3030 ;_font+2090
0x09C2	0x3870 ;_font+2092
0x09C4	0x1FE0 ;_font+2094
0x09C6	0x0FC0 ;_font+2096
0x09C8	0x0000 ;_font+2098
0x09CA	0x0000 ;_font+2100
0x09CC	0x0000 ;_font+2102
0x09CE	0x0000 ;_font+2104
0x09D0	0x0FC0 ;_font+2106
0x09D2	0x1FE0 ;_font+2108
0x09D4	0x3870 ;_font+2110
0x09D6	0x3030 ;_font+2112
0x09D8	0x3030 ;_font+2114
0x09DA	0x1870 ;_font+2116
0x09DC	0xFFE0 ;_font+2118
0x09DE	0xFFF0 ;_font+2120
0x09E0	0x0000 ;_font+2122
0x09E2	0x0000 ;_font+2124
0x09E4	0x0000 ;_font+2126
0x09E6	0x0000 ;_font+2128
0x09E8	0x0000 ;_font+2130
0x09EA	0x0000 ;_font+2132
0x09EC	0x3FF0 ;_font+2134
0x09EE	0x3FF0 ;_font+2136
0x09F0	0x0060 ;_font+2138
0x09F2	0x0030 ;_font+2140
0x09F4	0x0030 ;_font+2142
0x09F6	0x0000 ;_font+2144
0x09F8	0x0000 ;_font+2146
0x09FA	0x0000 ;_font+2148
0x09FC	0x0000 ;_font+2150
0x09FE	0x0000 ;_font+2152
0x0A00	0x0000 ;_font+2154
0x0A02	0x0000 ;_font+2156
0x0A04	0x08C0 ;_font+2158
0x0A06	0x19E0 ;_font+2160
0x0A08	0x33B0 ;_font+2162
0x0A0A	0x3330 ;_font+2164
0x0A0C	0x3330 ;_font+2166
0x0A0E	0x3730 ;_font+2168
0x0A10	0x1E60 ;_font+2170
0x0A12	0x0C40 ;_font+2172
0x0A14	0x0000 ;_font+2174
0x0A16	0x0000 ;_font+2176
0x0A18	0x0000 ;_font+2178
0x0A1A	0x0000 ;_font+2180
0x0A1C	0x0000 ;_font+2182
0x0A1E	0x0030 ;_font+2184
0x0A20	0x1FFE ;_font+2186
0x0A22	0x3FFE ;_font+2188
0x0A24	0x3030 ;_font+2190
0x0A26	0x3030 ;_font+2192
0x0A28	0x0000 ;_font+2194
0x0A2A	0x0000 ;_font+2196
0x0A2C	0x0000 ;_font+2198
0x0A2E	0x0000 ;_font+2200
0x0A30	0x0000 ;_font+2202
0x0A32	0x0000 ;_font+2204
0x0A34	0x0000 ;_font+2206
0x0A36	0x0000 ;_font+2208
0x0A38	0x0000 ;_font+2210
0x0A3A	0x1FF0 ;_font+2212
0x0A3C	0x3FF0 ;_font+2214
0x0A3E	0x3000 ;_font+2216
0x0A40	0x3000 ;_font+2218
0x0A42	0x1800 ;_font+2220
0x0A44	0x3FF0 ;_font+2222
0x0A46	0x3FF0 ;_font+2224
0x0A48	0x0000 ;_font+2226
0x0A4A	0x0000 ;_font+2228
0x0A4C	0x0000 ;_font+2230
0x0A4E	0x0000 ;_font+2232
0x0A50	0x0000 ;_font+2234
0x0A52	0x0070 ;_font+2236
0x0A54	0x03F0 ;_font+2238
0x0A56	0x3F80 ;_font+2240
0x0A58	0x3C00 ;_font+2242
0x0A5A	0x1F80 ;_font+2244
0x0A5C	0x03F0 ;_font+2246
0x0A5E	0x0070 ;_font+2248
0x0A60	0x0000 ;_font+2250
0x0A62	0x0000 ;_font+2252
0x0A64	0x0000 ;_font+2254
0x0A66	0x0000 ;_font+2256
0x0A68	0x0000 ;_font+2258
0x0A6A	0x0000 ;_font+2260
0x0A6C	0x0030 ;_font+2262
0x0A6E	0x03F0 ;_font+2264
0x0A70	0x3FC0 ;_font+2266
0x0A72	0x3C00 ;_font+2268
0x0A74	0x0F80 ;_font+2270
0x0A76	0x01F0 ;_font+2272
0x0A78	0x01F0 ;_font+2274
0x0A7A	0x0F80 ;_font+2276
0x0A7C	0x3C00 ;_font+2278
0x0A7E	0x3FC0 ;_font+2280
0x0A80	0x03F0 ;_font+2282
0x0A82	0x0030 ;_font+2284
0x0A84	0x0000 ;_font+2286
0x0A86	0x2010 ;_font+2288
0x0A88	0x3870 ;_font+2290
0x0A8A	0x1FE0 ;_font+2292
0x0A8C	0x0780 ;_font+2294
0x0A8E	0x1FE0 ;_font+2296
0x0A90	0x3870 ;_font+2298
0x0A92	0x2010 ;_font+2300
0x0A94	0x0000 ;_font+2302
0x0A96	0x0000 ;_font+2304
0x0A98	0x0000 ;_font+2306
0x0A9A	0x0000 ;_font+2308
0x0A9C	0x0000 ;_font+2310
0x0A9E	0x0000 ;_font+2312
0x0AA0	0x0030 ;_font+2314
0x0AA2	0x83F0 ;_font+2316
0x0AA4	0x9FC0 ;_font+2318
0x0AA6	0xFC00 ;_font+2320
0x0AA8	0xFF80 ;_font+2322
0x0AAA	0x0FF0 ;_font+2324
0x0AAC	0x0070 ;_font+2326
0x0AAE	0x0000 ;_font+2328
0x0AB0	0x0000 ;_font+2330
0x0AB2	0x0000 ;_font+2332
0x0AB4	0x0000 ;_font+2334
